system_id,system,system_domain,time,event,stress_load,response_capacity,urban_function,dependency_coupling,equity_adjusted_function
SYS006,Coastal Mixed-Use Adaptation Zone,coastal and housing risk,68,background urban stress,0.23102,0.26759,1.0,0.92842,1.0
SYS006,Coastal Mixed-Use Adaptation Zone,coastal and housing risk,69,background urban stress,0.23114,0.26739,1.0,0.9301,1.0
SYS006,Coastal Mixed-Use Adaptation Zone,coastal and housing risk,70,Compound heat flood transit and health disruption,0.95181,0.26719,0.91531,0.94619,0.76769
SYS006,Coastal Mixed-Use Adaptation Zone,coastal and housing risk,71,background urban stress,0.23495,0.26526,1.0,0.94798,1.0
SYS006,Coastal Mixed-Use Adaptation Zone,coastal and housing risk,72,background urban stress,0.23387,0.26504,1.0,0.94974,1.0
SYS006,Coastal Mixed-Use Adaptation Zone,coastal and housing risk,73,background urban stress,0.23296,0.26483,1.0,0.95148,1.0
SYS006,Coastal Mixed-Use Adaptation Zone,coastal and housing risk,74,background urban stress,0.23623,0.26462,1.0,0.9533,1.0
SYS006,Coastal Mixed-Use Adaptation Zone,coastal and housing risk,75,background urban stress,0.23455,0.2644,1.0,0.95508,1.0
SYS006,Coastal Mixed-Use Adaptation Zone,coastal and housing risk,76,background urban stress,0.23539,0.26419,1.0,0.95688,1.0
SYS006,Coastal Mixed-Use Adaptation Zone,coastal and housing risk,77,background urban stress,0.23378,0.26397,1.0,0.95865,1.0
SYS006,Coastal Mixed-Use Adaptation Zone,coastal and housing risk,78,background urban stress,0.24023,0.26376,1.0,0.96056,1.0
SYS006,Coastal Mixed-Use Adaptation Zone,coastal and housing risk,79,background urban stress,0.23805,0.26353,1.0,0.96242,1.0
